RESULTADOS TEXTO

Palabras del texto ordenadas por frecuencia
(es,23) (y,20) (la,15) (el,10) (de,10) (muy,9) (colchón,9) (,,8) (con,7) (no,7) (calidad,7) (que,7) (un,7) (duro,7) (una,6) (cómodo,6) (se,6) (a,6) (por,5) (ha,5) (tiene,5) (compra,4) (me,4) (nada,4) (recomiendo,4) (en,4) (buena,4) (precio,4) (pero,4) (suave,4) (producto,3) (estoy,3) (bueno,3) (súper,3) (lo,3) (he,3) (firmeza,3) (confort,3) (vez,3) (tu,3) (contenta,2) (las,2) (encanta,2) (del,2) (más,2) (relación,2) (decir,2) (buen,2) (ahora,2) (ya,2) (sensación,2) (consistencia,2) (ni,2) (para,2) (buenas,2) (comodidad,2) (cuerpo,2) (los,2) (firme,2) (sin,2) (viscoelástico,2) (enhorabuena,1) (sorprendido,1) (gratamente,1) (decepción,1) (.,1) (porquería,1) (cumplido,1) (expectativas,1) (nos,1) (gustado,1) (éste,1) (bastante,1) (agradecidos,1) (trato,1) (vendedor,1) (su,1) (fracasada,1) (línea,1) (maravilla,1) (recomendable,1) (muchos,1) (aspectos,1) (general,1) (100,1) (%,1) (conforme,1) (compraré,1) (devuelto,1) (vida,1) (bonito,1) (barato,1) (puedo,1) (excelente,1) (parece,1) (solicitado,1) (devolución,1) (satisfecha,1) (forro,1) (tacto,1) 
muy ADV
contenta NCFS
con PREP
la ART
compra NCFS
enhorabuena NCFS
por PREP
el ART
producto NCMS
me PRON
ha VAIP3S
sorprendido VP
gratamente ADV
estoy VIP1S
muy ADV
contenta NCFS
el ART
colchón NCFS
es VIP3S
bueno ADJ
una DET
decepción NCFS
. PUNCT
el ART
producto NCMS
es VIP3S
una DET
porquería VCF1S
no NCMS
ha VAIP3S
cumplido VP
las ART
expectativas NCFP
no NCMS
nos PRON
ha VAIP3S
gustado VP
nada PRON
me PRON
encanta NCFS
éste PRON
colchón NCFS
es VIP3S
bastante ADV
cómodo ADJ
agradecidos NCMS
con PREP
el ART
producto NCMS
y CONJ
con PREP
el ART
trato NCMS
del ART
vendedor NCMS
recomiendo VG
su DET
compra NCFS
la ART
compra NCFS
más ADV
fracasada NCFS
en PREP
línea NCFS
es VIP3S
una DET
maravilla NCFS
es VIP3S
súper VN
recomendable ADJ
me PRON
encanta NCFS
por PREP
muchos PRON
aspectos NCMS
buena NCFS
relación NCFS
calidad VM
precio NCMS
en PREP
general NCMS
lo ART
recomiendo VG
lo ART
recomiendo VG
100 NUM
% NCMS
estoy VIP1S
conforme NCMS
con PREP
la ART
calidad VM
precio NCMS
compraré VIS1S
más ADV
me PRON
ha VAIP3S
devuelto NCMS
la ART
vida NCFS
es VIP3S
bueno ADJ
, PUNCT
bonito ADJ
y CONJ
barato ADJ
puedo NCMS
decir VN
que PRON
la ART
relación NCFS
calidad VM
precio NCMS
es VIP3S
excelente ADJ
tiene NCMS
un DET
buen ADJ
precio NCMS
y CONJ
por PREP
ahora ADV
parece NCMS
de PREP
buena NCFS
calidad VM
he VAIP1S
solicitado VP
una DET
